  [4;36;1mProduct Create (0.7ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "status") VALUES('value for name', 9.99, '2010-04-19 14:38:31', '2010-04-19 14:38:31', 'value for description', 'f')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:42', 1, '2010-04-19 20:24:42', 1, 1, '2010-04-19 20:24:42', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:42', 1, '2010-04-19 20:24:42', 1, 1, '2010-04-19 20:24:42', '2010-04-19 20:24:42', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:42', 1, '2010-04-19 20:24:42', 0, 1, '2010-04-19 20:24:42', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('Admin user', '2010-04-19 20:24:42', '2010-04-19 20:24:42', NULL)[0m
  [4;36;1mOrder Create (0.3ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:42', 1, '2010-04-19 20:24:42', 1, 1, '2010-04-19 20:24:42', NULL, 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:45', 1, '2010-04-19 20:24:45', 1, 1, '2010-04-19 20:24:45', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:45', 1, '2010-04-19 20:24:45', 1, 1, '2010-04-19 20:24:45', '2010-04-19 20:24:45', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:45', 1, '2010-04-19 20:24:45', 0, 1, '2010-04-19 20:24:45', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('Admin user', '2010-04-19 20:24:45', '2010-04-19 20:24:45', NULL)[0m
  [4;36;1mOrder Create (0.3ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:45', 1, '2010-04-19 20:24:45', 1, 1, '2010-04-19 20:24:45', NULL, 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:49', 1, '2010-04-19 20:24:49', 1, 1, '2010-04-19 20:24:48', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:49', 1, '2010-04-19 20:24:49', 1, 1, '2010-04-19 20:24:49', '2010-04-19 20:24:49', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:49', 1, '2010-04-19 20:24:49', 0, 1, '2010-04-19 20:24:49', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('Admin user', '2010-04-19 20:24:49', '2010-04-19 20:24:49', NULL)[0m
  [4;36;1mOrder Create (0.3ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:49', 1, '2010-04-19 20:24:49', 1, 1, '2010-04-19 20:24:49', NULL, 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:52', 1, '2010-04-19 20:24:52', 1, 1, '2010-04-19 20:24:52', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:52', 1, '2010-04-19 20:24:52', 1, 1, '2010-04-19 20:24:52', '2010-04-19 20:24:52', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:52', 1, '2010-04-19 20:24:52', 0, 1, '2010-04-19 20:24:52', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('Admin user', '2010-04-19 20:24:52', '2010-04-19 20:24:52', NULL)[0m
  [4;36;1mOrder Create (0.3ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:52', 1, '2010-04-19 20:24:52', 1, 1, '2010-04-19 20:24:52', NULL, 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:55', 1, '2010-04-19 20:24:55', 1, 1, '2010-04-19 20:24:55', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:55', 1, '2010-04-19 20:24:55', 1, 1, '2010-04-19 20:24:55', '2010-04-19 20:24:55', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:55', 1, '2010-04-19 20:24:55', 0, 1, '2010-04-19 20:24:55', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mUser Create (0.5ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('Admin user', '2010-04-19 20:24:55', '2010-04-19 20:24:55', NULL)[0m
  [4;36;1mOrder Create (0.3ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:55', 1, '2010-04-19 20:24:55', 1, 1, '2010-04-19 20:24:55', NULL, 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:58', 1, '2010-04-19 20:24:58', 1, 1, '2010-04-19 20:24:58', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:58', 1, '2010-04-19 20:24:58', 1, 1, '2010-04-19 20:24:58', '2010-04-19 20:24:58', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:58', 1, '2010-04-19 20:24:58', 0, 1, '2010-04-19 20:24:58', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('Admin user', '2010-04-19 20:24:58', '2010-04-19 20:24:58', NULL)[0m
  [4;36;1mOrder Create (0.3ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:24:58', 1, '2010-04-19 20:24:58', 1, 1, '2010-04-19 20:24:58', NULL, 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:25:02', 1, '2010-04-19 20:25:02', 1, 1, '2010-04-19 20:25:02', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:25:02', 1, '2010-04-19 20:25:02', 1, 1, '2010-04-19 20:25:02', '2010-04-19 20:25:02', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:25:02', 1, '2010-04-19 20:25:02', 0, 1, '2010-04-19 20:25:02', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('Admin user', '2010-04-19 20:25:02', '2010-04-19 20:25:02', NULL)[0m
  [4;36;1mOrder Create (0.3ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:25:02', 1, '2010-04-19 20:25:02', 1, 1, '2010-04-19 20:25:02', NULL, 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:25:05', 1, '2010-04-19 20:25:05', 1, 1, '2010-04-19 20:25:05', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:25:05', 1, '2010-04-19 20:25:05', 1, 1, '2010-04-19 20:25:05', '2010-04-19 20:25:05', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:25:05', 1, '2010-04-19 20:25:05', 0, 1, '2010-04-19 20:25:05', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('Admin user', '2010-04-19 20:25:05', '2010-04-19 20:25:05', NULL)[0m
  [4;36;1mOrder Create (0.3ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:25:05', 1, '2010-04-19 20:25:05', 1, 1, '2010-04-19 20:25:05', NULL, 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:25:08', 1, '2010-04-19 20:25:08', 1, 1, '2010-04-19 20:25:08', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:25:08', 1, '2010-04-19 20:25:08', 1, 1, '2010-04-19 20:25:08', '2010-04-19 20:25:08', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:25:08', 1, '2010-04-19 20:25:08', 0, 1, '2010-04-19 20:25:08', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('Admin user', '2010-04-19 20:25:08', '2010-04-19 20:25:08', NULL)[0m
  [4;36;1mOrder Create (0.3ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:25:08', 1, '2010-04-19 20:25:08', 1, 1, '2010-04-19 20:25:08', NULL, 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:25:11', 1, '2010-04-19 20:25:11', 1, 1, '2010-04-19 20:25:11', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:25:11', 1, '2010-04-19 20:25:11', 1, 1, '2010-04-19 20:25:11', '2010-04-19 20:25:11', 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:25:11', 1, '2010-04-19 20:25:11', 0, 1, '2010-04-19 20:25:11', NULL, 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.6ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:25:15', 1, '2010-04-19 20:25:15', 1, 1, '2010-04-19 20:25:15', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:25:15', 1, '2010-04-19 20:25:15', 1, 1, '2010-04-19 20:25:15', '2010-04-19 20:25:15', 'value for status', 'value for payment_type')[0m
  [4;36;1mProduct Create (0.5ms)[0m   [0;1mINSERT INTO "products" ("name", "price", "created_at", "updated_at", "description", "active") VALUES('value for name', 9.99, '2010-04-19 20:25:18', '2010-04-19 20:25:18', 'value for description', 't')[0m
  [4;35;1mUser Create (0.4ms)[0m   [0mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('value for name', '2010-04-19 20:25:18', '2010-04-19 20:25:18', 'value for email')[0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:25:18', 1, '2010-04-19 20:25:18', 1, 1, '2010-04-19 20:25:18', '2010-04-19 20:25:18', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:25:18', 1, '2010-04-19 20:25:18', 0, 1, '2010-04-19 20:25:18', '2010-04-19 20:25:18', 'value for status', 'value for payment_type')[0m
  [4;36;1mUser Create (0.3ms)[0m   [0;1mINSERT INTO "users" ("name", "created_at", "updated_at", "email") VALUES('teste', '2010-04-19 20:25:18', '2010-04-19 20:25:18', 'teste@teste.com')[0m
  [4;35;1mUser Load (0.5ms)[0m   [0mSELECT * FROM "users" WHERE ("users"."id" = 1) [0m
  [4;36;1mOrder Create (0.4ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:25:18', 1, '2010-04-19 20:25:18', 1, 1, '2010-04-19 20:25:18', '2010-04-19 20:25:18', 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:25:18', 1, '2010-04-19 20:25:18', 1, 1, '2010-04-19 20:25:18', NULL, 'value for status', 'value for payment_type')[0m
  [4;36;1mOrder Create (0.5ms)[0m   [0;1mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:25:18', 1, '2010-04-19 20:25:18', 1, 1, '2010-04-19 20:25:18', NULL, 'value for status', 'value for payment_type')[0m
  [4;35;1mOrder Create (0.4ms)[0m   [0mINSERT INTO "orders" ("price", "created_at", "product_id", "updated_at", "admin_id", "user_id", "processed_at", "paid_at", "status", "payment_type") VALUES(9.99, '2010-04-19 20:25:18', 1, '2010-04-19 20:25:18', 1, 1, '2010-04-19 20:25:18', '2010-04-19 20:25:18', 'value for status', 'value for payment_type')[0m
